"cms","date_utc"
4.05999990925193,2023-06-25 07:00:00
4.04999990947545,2023-06-25 08:00:00
4.04999990947545,2023-06-25 09:00:00
4.04999990947545,2023-06-25 10:00:00
4.03999990969896,2023-06-25 11:00:00
4.03999990969896,2023-06-25 12:00:00
4.03999990969896,2023-06-25 13:00:00
4.02999990992248,2023-06-25 14:00:00
4.02999990992248,2023-06-25 15:00:00
4.02999990992248,2023-06-25 16:00:00
4.019999910146,2023-06-25 17:00:00
4.019999910146,2023-06-25 18:00:00
4.019999910146,2023-06-25 19:00:00
4.019999910146,2023-06-25 20:00:00
4.00999991036952,2023-06-25 21:00:00
4.00999991036952,2023-06-25 22:00:00
4.00999991036952,2023-06-25 23:00:00
3.99999991059303,2023-06-26
3.99999991059303,2023-06-26 01:00:00
3.99999991059303,2023-06-26 02:00:00
3.98999991081655,2023-06-26 03:00:00
3.98999991081655,2023-06-26 04:00:00
3.98999991081655,2023-06-26 05:00:00
3.97999991104007,2023-06-26 06:00:00
3.97999991104007,2023-06-26 07:00:00
3.97999991104007,2023-06-26 08:00:00
3.96999991126359,2023-06-26 09:00:00
3.96999991126359,2023-06-26 10:00:00
3.96999991126359,2023-06-26 11:00:00
3.96999991126359,2023-06-26 12:00:00
3.9599999114871,2023-06-26 13:00:00
3.9599999114871,2023-06-26 14:00:00
3.9599999114871,2023-06-26 15:00:00
3.94999991171062,2023-06-26 16:00:00
3.94999991171062,2023-06-26 17:00:00
3.94999991171062,2023-06-26 18:00:00
3.93999991193414,2023-06-26 19:00:00
3.93999991193414,2023-06-26 20:00:00
3.93999991193414,2023-06-26 21:00:00
3.92999991215765,2023-06-26 22:00:00
3.92999991215765,2023-06-26 23:00:00
4.13999990746379,2023-06-27
5.34999988041818,2023-06-27 01:00:00
4.1899999063462,2023-06-27 02:00:00
3.9599999114871,2023-06-27 03:00:00
3.91999991238117,2023-06-27 04:00:00
3.90999991260469,2023-06-27 05:00:00
3.90999991260469,2023-06-27 06:00:00
3.90999991260469,2023-06-27 07:00:00
3.89999991282821,2023-06-27 08:00:00
3.89999991282821,2023-06-27 09:00:00
3.89999991282821,2023-06-27 10:00:00
3.89999991282821,2023-06-27 11:00:00
3.88999991305172,2023-06-27 12:00:00
3.88999991305172,2023-06-27 13:00:00
3.88999991305172,2023-06-27 14:00:00
3.87999991327524,2023-06-27 15:00:00
3.87999991327524,2023-06-27 16:00:00
3.87999991327524,2023-06-27 17:00:00
3.86999991349876,2023-06-27 18:00:00
3.86999991349876,2023-06-27 19:00:00
3.86999991349876,2023-06-27 20:00:00
3.86999991349876,2023-06-27 21:00:00
3.85999991372228,2023-06-27 22:00:00
3.85999991372228,2023-06-27 23:00:00
3.85999991372228,2023-06-28
3.84999991394579,2023-06-28 01:00:00
3.84999991394579,2023-06-28 02:00:00
3.84999991394579,2023-06-28 03:00:00
3.84999991394579,2023-06-28 04:00:00
3.83999991416931,2023-06-28 05:00:00
3.83999991416931,2023-06-28 06:00:00
3.83999991416931,2023-06-28 07:00:00
3.82999991439283,2023-06-28 08:00:00
3.82999991439283,2023-06-28 09:00:00
3.82999991439283,2023-06-28 10:00:00
3.81999991461635,2023-06-28 11:00:00
3.81999991461635,2023-06-28 12:00:00
3.81999991461635,2023-06-28 13:00:00
3.81999991461635,2023-06-28 14:00:00
3.80999991483986,2023-06-28 15:00:00
3.80999991483986,2023-06-28 16:00:00
3.80999991483986,2023-06-28 17:00:00
3.79999991506338,2023-06-28 18:00:00
3.79999991506338,2023-06-28 19:00:00
3.79999991506338,2023-06-28 20:00:00
3.79999991506338,2023-06-28 21:00:00
3.7899999152869,2023-06-28 22:00:00
3.7899999152869,2023-06-28 23:00:00
3.7899999152869,2023-06-29
3.77999991551042,2023-06-29 01:00:00
3.77999991551042,2023-06-29 02:00:00
3.77999991551042,2023-06-29 03:00:00
3.77999991551042,2023-06-29 04:00:00
3.76999991573393,2023-06-29 05:00:00
3.76999991573393,2023-06-29 06:00:00
3.76999991573393,2023-06-29 07:00:00
3.75999991595745,2023-06-29 08:00:00
3.75999991595745,2023-06-29 09:00:00
3.75999991595745,2023-06-29 10:00:00
3.75999991595745,2023-06-29 11:00:00
3.74999991618097,2023-06-29 12:00:00
3.74999991618097,2023-06-29 13:00:00
3.74999991618097,2023-06-29 14:00:00
3.74999991618097,2023-06-29 15:00:00
3.73999991640449,2023-06-29 16:00:00
3.73999991640449,2023-06-29 17:00:00
3.73999991640449,2023-06-29 18:00:00
3.729999916628,2023-06-29 19:00:00
3.729999916628,2023-06-29 20:00:00
3.729999916628,2023-06-29 21:00:00
3.729999916628,2023-06-29 22:00:00
3.71999991685152,2023-06-29 23:00:00
3.71999991685152,2023-06-30
3.71999991685152,2023-06-30 01:00:00
3.70999991707504,2023-06-30 02:00:00
3.70999991707504,2023-06-30 03:00:00
3.70999991707504,2023-06-30 04:00:00
3.70999991707504,2023-06-30 05:00:00
3.69999991729856,2023-06-30 06:00:00
3.69999991729856,2023-06-30 07:00:00
3.69999991729856,2023-06-30 08:00:00
3.69999991729856,2023-06-30 09:00:00
3.68999991752207,2023-06-30 10:00:00
3.68999991752207,2023-06-30 11:00:00
3.68999991752207,2023-06-30 12:00:00
3.67999991774559,2023-06-30 13:00:00
3.67999991774559,2023-06-30 14:00:00
3.67999991774559,2023-06-30 15:00:00
3.67999991774559,2023-06-30 16:00:00
3.66999991796911,2023-06-30 17:00:00
3.66999991796911,2023-06-30 18:00:00
3.66999991796911,2023-06-30 19:00:00
3.66999991796911,2023-06-30 20:00:00
3.65999991819263,2023-06-30 21:00:00
3.65999991819263,2023-06-30 22:00:00
3.65999991819263,2023-06-30 23:00:00
3.64999991841614,2023-07-01
3.64999991841614,2023-07-01 01:00:00
3.64999991841614,2023-07-01 02:00:00
3.64999991841614,2023-07-01 03:00:00
3.63999991863966,2023-07-01 04:00:00
3.63999991863966,2023-07-01 05:00:00
3.63999991863966,2023-07-01 06:00:00
3.63999991863966,2023-07-01 07:00:00
3.62999991886318,2023-07-01 08:00:00
3.62999991886318,2023-07-01 09:00:00
3.62999991886318,2023-07-01 10:00:00
3.61999991908669,2023-07-01 11:00:00
3.61999991908669,2023-07-01 12:00:00
3.61999991908669,2023-07-01 13:00:00
3.61999991908669,2023-07-01 14:00:00
3.60999991931021,2023-07-01 15:00:00
3.60999991931021,2023-07-01 16:00:00
3.60999991931021,2023-07-01 17:00:00
3.60999991931021,2023-07-01 18:00:00
3.59999991953373,2023-07-01 19:00:00
3.59999991953373,2023-07-01 20:00:00
3.59999991953373,2023-07-01 21:00:00
3.59999991953373,2023-07-01 22:00:00
3.58999991975725,2023-07-01 23:00:00
3.58999991975725,2023-07-02
3.58999991975725,2023-07-02 01:00:00
3.57999991998076,2023-07-02 02:00:00
3.57999991998076,2023-07-02 03:00:00
3.57999991998076,2023-07-02 04:00:00
3.57999991998076,2023-07-02 05:00:00
3.56999992020428,2023-07-02 06:00:00
3.56999992020428,2023-07-02 07:00:00
3.56999992020428,2023-07-02 08:00:00
3.56999992020428,2023-07-02 09:00:00
3.5599999204278,2023-07-02 10:00:00
3.5599999204278,2023-07-02 11:00:00
3.5599999204278,2023-07-02 12:00:00
3.5599999204278,2023-07-02 13:00:00
3.54999992065132,2023-07-02 14:00:00
3.54999992065132,2023-07-02 15:00:00
3.54999992065132,2023-07-02 16:00:00
3.54999992065132,2023-07-02 17:00:00
3.53999992087483,2023-07-02 18:00:00
3.53999992087483,2023-07-02 19:00:00
3.53999992087483,2023-07-02 20:00:00
3.53999992087483,2023-07-02 21:00:00
3.52999992109835,2023-07-02 22:00:00
3.52999992109835,2023-07-02 23:00:00
3.52999992109835,2023-07-03
3.51999992132187,2023-07-03 01:00:00
3.51999992132187,2023-07-03 02:00:00
3.51999992132187,2023-07-03 03:00:00
3.51999992132187,2023-07-03 04:00:00
3.50999992154539,2023-07-03 05:00:00
3.50999992154539,2023-07-03 06:00:00
3.50999992154539,2023-07-03 07:00:00
3.50999992154539,2023-07-03 08:00:00
3.4999999217689,2023-07-03 09:00:00
3.4999999217689,2023-07-03 10:00:00
3.4999999217689,2023-07-03 11:00:00
3.4999999217689,2023-07-03 12:00:00
3.48999992199242,2023-07-03 13:00:00
3.48999992199242,2023-07-03 14:00:00
3.48999992199242,2023-07-03 15:00:00
3.48999992199242,2023-07-03 16:00:00
3.47999992221594,2023-07-03 17:00:00
3.47999992221594,2023-07-03 18:00:00
3.47999992221594,2023-07-03 19:00:00
3.47999992221594,2023-07-03 20:00:00
3.46999992243946,2023-07-03 21:00:00
3.46999992243946,2023-07-03 22:00:00
3.46999992243946,2023-07-03 23:00:00
3.46999992243946,2023-07-04
3.45999992266297,2023-07-04 01:00:00
3.45999992266297,2023-07-04 02:00:00
3.45999992266297,2023-07-04 03:00:00
3.45999992266297,2023-07-04 04:00:00
3.44999992288649,2023-07-04 05:00:00
3.44999992288649,2023-07-04 06:00:00
3.44999992288649,2023-07-04 07:00:00
3.44999992288649,2023-07-04 08:00:00
3.43999992311001,2023-07-04 09:00:00
3.43999992311001,2023-07-04 10:00:00
3.43999992311001,2023-07-04 11:00:00
3.43999992311001,2023-07-04 12:00:00
3.42999992333353,2023-07-04 13:00:00
3.42999992333353,2023-07-04 14:00:00
3.42999992333353,2023-07-04 15:00:00
3.42999992333353,2023-07-04 16:00:00
3.41999992355704,2023-07-04 17:00:00
3.41999992355704,2023-07-04 18:00:00
3.41999992355704,2023-07-04 19:00:00
3.41999992355704,2023-07-04 20:00:00
3.40999992378056,2023-07-04 21:00:00
3.40999992378056,2023-07-04 22:00:00
3.40999992378056,2023-07-04 23:00:00
3.40999992378056,2023-07-05
3.39999992400408,2023-07-05 01:00:00
3.39999992400408,2023-07-05 02:00:00
3.39999992400408,2023-07-05 03:00:00
3.39999992400408,2023-07-05 04:00:00
3.3899999242276,2023-07-05 05:00:00
3.3899999242276,2023-07-05 06:00:00
3.3899999242276,2023-07-05 07:00:00
3.3899999242276,2023-07-05 08:00:00
3.37999992445111,2023-07-05 09:00:00
3.37999992445111,2023-07-05 10:00:00
3.37999992445111,2023-07-05 11:00:00
3.37999992445111,2023-07-05 12:00:00
3.36999992467463,2023-07-05 13:00:00
3.36999992467463,2023-07-05 14:00:00
3.36999992467463,2023-07-05 15:00:00
3.36999992467463,2023-07-05 16:00:00
3.35999992489815,2023-07-05 17:00:00
3.35999992489815,2023-07-05 18:00:00
3.35999992489815,2023-07-05 19:00:00
3.35999992489815,2023-07-05 20:00:00
3.34999992512167,2023-07-05 21:00:00
3.34999992512167,2023-07-05 22:00:00
3.34999992512167,2023-07-05 23:00:00
3.34999992512167,2023-07-06
3.33999992534518,2023-07-06 01:00:00
3.33999992534518,2023-07-06 02:00:00
3.33999992534518,2023-07-06 03:00:00
3.33999992534518,2023-07-06 04:00:00
3.3299999255687,2023-07-06 05:00:00
3.3299999255687,2023-07-06 06:00:00
3.3299999255687,2023-07-06 07:00:00
3.3299999255687,2023-07-06 08:00:00
3.3299999255687,2023-07-06 09:00:00
3.31999992579222,2023-07-06 10:00:00
3.31999992579222,2023-07-06 11:00:00
3.31999992579222,2023-07-06 12:00:00
3.31999992579222,2023-07-06 13:00:00
3.30999992601573,2023-07-06 14:00:00
3.30999992601573,2023-07-06 15:00:00
3.30999992601573,2023-07-06 16:00:00
3.30999992601573,2023-07-06 17:00:00
3.29999992623925,2023-07-06 18:00:00
3.29999992623925,2023-07-06 19:00:00
3.29999992623925,2023-07-06 20:00:00
3.29999992623925,2023-07-06 21:00:00
3.28999992646277,2023-07-06 22:00:00
3.28999992646277,2023-07-06 23:00:00
3.28999992646277,2023-07-07
3.28999992646277,2023-07-07 01:00:00
3.27999992668629,2023-07-07 02:00:00
3.27999992668629,2023-07-07 03:00:00
3.27999992668629,2023-07-07 04:00:00
3.27999992668629,2023-07-07 05:00:00
3.2699999269098,2023-07-07 06:00:00
3.2699999269098,2023-07-07 07:00:00
3.2699999269098,2023-07-07 08:00:00
3.2699999269098,2023-07-07 09:00:00
3.2699999269098,2023-07-07 10:00:00
3.25999992713332,2023-07-07 11:00:00
3.25999992713332,2023-07-07 12:00:00
3.25999992713332,2023-07-07 13:00:00
3.25999992713332,2023-07-07 14:00:00
3.24999992735684,2023-07-07 15:00:00
3.24999992735684,2023-07-07 16:00:00
3.24999992735684,2023-07-07 17:00:00
3.24999992735684,2023-07-07 18:00:00
3.23999992758036,2023-07-07 19:00:00
3.23999992758036,2023-07-07 20:00:00
3.23999992758036,2023-07-07 21:00:00
3.23999992758036,2023-07-07 22:00:00
3.22999992780387,2023-07-07 23:00:00
3.22999992780387,2023-07-08
3.22999992780387,2023-07-08 01:00:00
3.22999992780387,2023-07-08 02:00:00
3.21999992802739,2023-07-08 03:00:00
3.21999992802739,2023-07-08 04:00:00
3.21999992802739,2023-07-08 05:00:00
3.21999992802739,2023-07-08 06:00:00
3.21999992802739,2023-07-08 07:00:00
3.20999992825091,2023-07-08 08:00:00
3.20999992825091,2023-07-08 09:00:00
3.20999992825091,2023-07-08 10:00:00
3.20999992825091,2023-07-08 11:00:00
3.19999992847443,2023-07-08 12:00:00
3.19999992847443,2023-07-08 13:00:00
3.19999992847443,2023-07-08 14:00:00
3.19999992847443,2023-07-08 15:00:00
3.18999992869794,2023-07-08 16:00:00
3.18999992869794,2023-07-08 17:00:00
3.18999992869794,2023-07-08 18:00:00
3.18999992869794,2023-07-08 19:00:00
3.18999992869794,2023-07-08 20:00:00
3.17999992892146,2023-07-08 21:00:00
3.17999992892146,2023-07-08 22:00:00
3.17999992892146,2023-07-08 23:00:00
3.17999992892146,2023-07-09
3.16999992914498,2023-07-09 01:00:00
3.16999992914498,2023-07-09 02:00:00
3.16999992914498,2023-07-09 03:00:00
3.16999992914498,2023-07-09 04:00:00
3.1599999293685,2023-07-09 05:00:00
3.1599999293685,2023-07-09 06:00:00
3.1599999293685,2023-07-09 07:00:00
3.1599999293685,2023-07-09 08:00:00
3.1599999293685,2023-07-09 09:00:00
3.14999992959201,2023-07-09 10:00:00
3.14999992959201,2023-07-09 11:00:00
3.14999992959201,2023-07-09 12:00:00
3.14999992959201,2023-07-09 13:00:00
3.13999992981553,2023-07-09 14:00:00
3.13999992981553,2023-07-09 15:00:00
3.13999992981553,2023-07-09 16:00:00
3.13999992981553,2023-07-09 17:00:00
3.12999993003905,2023-07-09 18:00:00
3.12999993003905,2023-07-09 19:00:00
3.12999993003905,2023-07-09 20:00:00
3.12999993003905,2023-07-09 21:00:00
3.12999993003905,2023-07-09 22:00:00
3.11999993026257,2023-07-09 23:00:00
3.11999993026257,2023-07-10
3.11999993026257,2023-07-10 01:00:00
3.11999993026257,2023-07-10 02:00:00
3.729999916628,2023-07-10 03:00:00
19.8999995552003,2023-07-10 04:00:00
14.6199996732175,2023-07-10 05:00:00
4.94999988935888,2023-07-10 06:00:00
3.47999992221594,2023-07-10 07:00:00
3.17999992892146,2023-07-10 08:00:00
3.11999993026257,2023-07-10 09:00:00
3.0999999307096,2023-07-10 10:00:00
3.0999999307096,2023-07-10 11:00:00
3.1599999293685,2023-07-10 12:00:00
3.10999993048608,2023-07-10 13:00:00
3.08999993093312,2023-07-10 14:00:00
3.08999993093312,2023-07-10 15:00:00
3.08999993093312,2023-07-10 16:00:00
3.07999993115664,2023-07-10 17:00:00
3.07999993115664,2023-07-10 18:00:00
3.07999993115664,2023-07-10 19:00:00
3.07999993115664,2023-07-10 20:00:00
3.06999993138015,2023-07-10 21:00:00
3.06999993138015,2023-07-10 22:00:00
3.06999993138015,2023-07-10 23:00:00
3.06999993138015,2023-07-11
3.06999993138015,2023-07-11 01:00:00
3.05999993160367,2023-07-11 02:00:00
3.05999993160367,2023-07-11 03:00:00
3.05999993160367,2023-07-11 04:00:00
3.05999993160367,2023-07-11 05:00:00
3.04999993182719,2023-07-11 06:00:00
3.04999993182719,2023-07-11 07:00:00
3.04999993182719,2023-07-11 08:00:00
3.04999993182719,2023-07-11 09:00:00
3.04999993182719,2023-07-11 10:00:00
3.0399999320507,2023-07-11 11:00:00
3.0399999320507,2023-07-11 12:00:00
3.0399999320507,2023-07-11 13:00:00
3.0399999320507,2023-07-11 14:00:00
3.02999993227422,2023-07-11 15:00:00
3.02999993227422,2023-07-11 16:00:00
3.02999993227422,2023-07-11 17:00:00
3.02999993227422,2023-07-11 18:00:00
3.02999993227422,2023-07-11 19:00:00
3.01999993249774,2023-07-11 20:00:00
3.01999993249774,2023-07-11 21:00:00
3.01999993249774,2023-07-11 22:00:00
3.01999993249774,2023-07-11 23:00:00
3.01999993249774,2023-07-12
3.00999993272126,2023-07-12 01:00:00
3.00999993272126,2023-07-12 02:00:00
3.00999993272126,2023-07-12 03:00:00
3.00999993272126,2023-07-12 04:00:00
2.99999993294477,2023-07-12 05:00:00
2.99999993294477,2023-07-12 06:00:00
2.99999993294477,2023-07-12 07:00:00
2.99999993294477,2023-07-12 08:00:00
2.99999993294477,2023-07-12 09:00:00
2.98999993316829,2023-07-12 10:00:00
2.98999993316829,2023-07-12 11:00:00
2.98999993316829,2023-07-12 12:00:00
2.98999993316829,2023-07-12 13:00:00
2.98999993316829,2023-07-12 14:00:00
2.97999993339181,2023-07-12 15:00:00
2.97999993339181,2023-07-12 16:00:00
2.97999993339181,2023-07-12 17:00:00
2.97999993339181,2023-07-12 18:00:00
2.96999993361533,2023-07-12 19:00:00
2.96999993361533,2023-07-12 20:00:00
2.96999993361533,2023-07-12 21:00:00
2.96999993361533,2023-07-12 22:00:00
2.96999993361533,2023-07-12 23:00:00
2.95999993383884,2023-07-13
2.95999993383884,2023-07-13 01:00:00
2.95999993383884,2023-07-13 02:00:00
2.95999993383884,2023-07-13 03:00:00
2.95999993383884,2023-07-13 04:00:00
2.94999993406236,2023-07-13 05:00:00
2.94999993406236,2023-07-13 06:00:00
2.94999993406236,2023-07-13 07:00:00
2.94999993406236,2023-07-13 08:00:00
2.94999993406236,2023-07-13 09:00:00
2.93999993428588,2023-07-13 10:00:00
2.93999993428588,2023-07-13 11:00:00
2.93999993428588,2023-07-13 12:00:00
2.93999993428588,2023-07-13 13:00:00
2.93999993428588,2023-07-13 14:00:00
2.9299999345094,2023-07-13 15:00:00
2.9299999345094,2023-07-13 16:00:00
2.9299999345094,2023-07-13 17:00:00
2.9299999345094,2023-07-13 18:00:00
2.91999993473291,2023-07-13 19:00:00
2.91999993473291,2023-07-13 20:00:00
2.91999993473291,2023-07-13 21:00:00
2.91999993473291,2023-07-13 22:00:00
2.91999993473291,2023-07-13 23:00:00
2.90999993495643,2023-07-14
2.90999993495643,2023-07-14 01:00:00
2.90999993495643,2023-07-14 02:00:00
2.90999993495643,2023-07-14 03:00:00
2.90999993495643,2023-07-14 04:00:00
2.89999993517995,2023-07-14 05:00:00
2.89999993517995,2023-07-14 06:00:00
2.89999993517995,2023-07-14 07:00:00
2.89999993517995,2023-07-14 08:00:00
2.89999993517995,2023-07-14 09:00:00
2.88999993540347,2023-07-14 10:00:00
2.88999993540347,2023-07-14 11:00:00
2.88999993540347,2023-07-14 12:00:00
2.88999993540347,2023-07-14 13:00:00
2.88999993540347,2023-07-14 14:00:00
2.87999993562698,2023-07-14 15:00:00
2.87999993562698,2023-07-14 16:00:00
2.87999993562698,2023-07-14 17:00:00
2.87999993562698,2023-07-14 18:00:00
2.87999993562698,2023-07-14 19:00:00
2.8699999358505,2023-07-14 20:00:00
2.8699999358505,2023-07-14 21:00:00
2.8699999358505,2023-07-14 22:00:00
2.8699999358505,2023-07-14 23:00:00
2.8699999358505,2023-07-15
2.85999993607402,2023-07-15 01:00:00
2.85999993607402,2023-07-15 02:00:00
2.85999993607402,2023-07-15 03:00:00
2.85999993607402,2023-07-15 04:00:00
2.85999993607402,2023-07-15 05:00:00
2.84999993629754,2023-07-15 06:00:00
2.84999993629754,2023-07-15 07:00:00
2.84999993629754,2023-07-15 08:00:00
2.84999993629754,2023-07-15 09:00:00
2.84999993629754,2023-07-15 10:00:00
2.83999993652105,2023-07-15 11:00:00
2.83999993652105,2023-07-15 12:00:00
2.83999993652105,2023-07-15 13:00:00
2.83999993652105,2023-07-15 14:00:00
2.83999993652105,2023-07-15 15:00:00
2.82999993674457,2023-07-15 16:00:00
2.82999993674457,2023-07-15 17:00:00
2.82999993674457,2023-07-15 18:00:00
2.82999993674457,2023-07-15 19:00:00
2.82999993674457,2023-07-15 20:00:00
2.81999993696809,2023-07-15 21:00:00
2.81999993696809,2023-07-15 22:00:00
2.81999993696809,2023-07-15 23:00:00
2.81999993696809,2023-07-16
2.81999993696809,2023-07-16 01:00:00
2.80999993719161,2023-07-16 02:00:00
2.80999993719161,2023-07-16 03:00:00
2.80999993719161,2023-07-16 04:00:00
2.80999993719161,2023-07-16 05:00:00
2.80999993719161,2023-07-16 06:00:00
2.79999993741512,2023-07-16 07:00:00
2.79999993741512,2023-07-16 08:00:00
2.79999993741512,2023-07-16 09:00:00
2.79999993741512,2023-07-16 10:00:00
2.79999993741512,2023-07-16 11:00:00
2.78999993763864,2023-07-16 12:00:00
2.78999993763864,2023-07-16 13:00:00
2.78999993763864,2023-07-16 14:00:00
2.78999993763864,2023-07-16 15:00:00
2.78999993763864,2023-07-16 16:00:00
2.77999993786216,2023-07-16 17:00:00
2.77999993786216,2023-07-16 18:00:00
2.77999993786216,2023-07-16 19:00:00
2.77999993786216,2023-07-16 20:00:00
2.77999993786216,2023-07-16 21:00:00
2.76999993808568,2023-07-16 22:00:00
2.76999993808568,2023-07-16 23:00:00
2.76999993808568,2023-07-17
2.76999993808568,2023-07-17 01:00:00
2.76999993808568,2023-07-17 02:00:00
2.75999993830919,2023-07-17 03:00:00
2.75999993830919,2023-07-17 04:00:00
2.75999993830919,2023-07-17 05:00:00
2.75999993830919,2023-07-17 06:00:00
2.75999993830919,2023-07-17 07:00:00
2.74999993853271,2023-07-17 08:00:00
2.74999993853271,2023-07-17 09:00:00
2.74999993853271,2023-07-17 10:00:00
2.74999993853271,2023-07-17 11:00:00
2.74999993853271,2023-07-17 12:00:00
2.73999993875623,2023-07-17 13:00:00
2.73999993875623,2023-07-17 14:00:00
2.73999993875623,2023-07-17 15:00:00
2.73999993875623,2023-07-17 16:00:00
2.73999993875623,2023-07-17 17:00:00
2.73999993875623,2023-07-17 18:00:00
2.72999993897974,2023-07-17 19:00:00
2.72999993897974,2023-07-17 20:00:00
2.72999993897974,2023-07-17 21:00:00
2.72999993897974,2023-07-17 22:00:00
2.72999993897974,2023-07-17 23:00:00
2.71999993920326,2023-07-18
2.71999993920326,2023-07-18 01:00:00
2.71999993920326,2023-07-18 02:00:00
2.71999993920326,2023-07-18 03:00:00
2.71999993920326,2023-07-18 04:00:00
2.70999993942678,2023-07-18 05:00:00
2.70999993942678,2023-07-18 06:00:00
2.70999993942678,2023-07-18 07:00:00
2.70999993942678,2023-07-18 08:00:00
2.70999993942678,2023-07-18 09:00:00
2.6999999396503,2023-07-18 10:00:00
2.6999999396503,2023-07-18 11:00:00
2.6999999396503,2023-07-18 12:00:00
2.6999999396503,2023-07-18 13:00:00
2.6999999396503,2023-07-18 14:00:00
2.6999999396503,2023-07-18 15:00:00
2.68999993987381,2023-07-18 16:00:00
2.68999993987381,2023-07-18 17:00:00
2.68999993987381,2023-07-18 18:00:00
2.68999993987381,2023-07-18 19:00:00
2.68999993987381,2023-07-18 20:00:00
2.67999994009733,2023-07-18 21:00:00
2.67999994009733,2023-07-18 22:00:00
2.67999994009733,2023-07-18 23:00:00
2.67999994009733,2023-07-19
2.67999994009733,2023-07-19 01:00:00
2.66999994032085,2023-07-19 02:00:00
2.66999994032085,2023-07-19 03:00:00
2.66999994032085,2023-07-19 04:00:00
2.66999994032085,2023-07-19 05:00:00
2.66999994032085,2023-07-19 06:00:00
2.66999994032085,2023-07-19 07:00:00
2.65999994054437,2023-07-19 08:00:00
2.65999994054437,2023-07-19 09:00:00
2.65999994054437,2023-07-19 10:00:00
2.65999994054437,2023-07-19 11:00:00
2.65999994054437,2023-07-19 12:00:00
2.64999994076788,2023-07-19 13:00:00
2.64999994076788,2023-07-19 14:00:00
2.64999994076788,2023-07-19 15:00:00
2.64999994076788,2023-07-19 16:00:00
2.64999994076788,2023-07-19 17:00:00
2.64999994076788,2023-07-19 18:00:00
2.6399999409914,2023-07-19 19:00:00
2.6399999409914,2023-07-19 20:00:00
2.6399999409914,2023-07-19 21:00:00
2.6399999409914,2023-07-19 22:00:00
2.6399999409914,2023-07-19 23:00:00
2.62999994121492,2023-07-20
2.62999994121492,2023-07-20 01:00:00
2.62999994121492,2023-07-20 02:00:00
2.62999994121492,2023-07-20 03:00:00
2.62999994121492,2023-07-20 04:00:00
2.62999994121492,2023-07-20 05:00:00
2.61999994143844,2023-07-20 06:00:00
2.61999994143844,2023-07-20 07:00:00
2.61999994143844,2023-07-20 08:00:00
2.61999994143844,2023-07-20 09:00:00
2.61999994143844,2023-07-20 10:00:00
2.60999994166195,2023-07-20 11:00:00
2.60999994166195,2023-07-20 12:00:00
2.60999994166195,2023-07-20 13:00:00
2.60999994166195,2023-07-20 14:00:00
2.60999994166195,2023-07-20 15:00:00
2.60999994166195,2023-07-20 16:00:00
2.59999994188547,2023-07-20 17:00:00
2.59999994188547,2023-07-20 18:00:00
2.59999994188547,2023-07-20 19:00:00
2.59999994188547,2023-07-20 20:00:00
2.59999994188547,2023-07-20 21:00:00
2.58999994210899,2023-07-20 22:00:00
2.58999994210899,2023-07-20 23:00:00
2.58999994210899,2023-07-21
2.58999994210899,2023-07-21 01:00:00
2.58999994210899,2023-07-21 02:00:00
2.58999994210899,2023-07-21 03:00:00
2.57999994233251,2023-07-21 04:00:00
2.57999994233251,2023-07-21 05:00:00
2.57999994233251,2023-07-21 06:00:00
2.57999994233251,2023-07-21 07:00:00
2.57999994233251,2023-07-21 08:00:00
2.56999994255602,2023-07-21 09:00:00
2.56999994255602,2023-07-21 10:00:00
2.56999994255602,2023-07-21 11:00:00
2.56999994255602,2023-07-21 12:00:00
2.56999994255602,2023-07-21 13:00:00
2.56999994255602,2023-07-21 14:00:00
2.55999994277954,2023-07-21 15:00:00
2.55999994277954,2023-07-21 16:00:00
2.55999994277954,2023-07-21 17:00:00
2.55999994277954,2023-07-21 18:00:00
2.55999994277954,2023-07-21 19:00:00
2.55999994277954,2023-07-21 20:00:00
2.54999994300306,2023-07-21 21:00:00
2.54999994300306,2023-07-21 22:00:00
2.54999994300306,2023-07-21 23:00:00
2.54999994300306,2023-07-22
2.54999994300306,2023-07-22 01:00:00
2.53999994322658,2023-07-22 02:00:00
2.53999994322658,2023-07-22 03:00:00
2.53999994322658,2023-07-22 04:00:00
2.53999994322658,2023-07-22 05:00:00
2.53999994322658,2023-07-22 06:00:00
2.53999994322658,2023-07-22 07:00:00
2.52999994345009,2023-07-22 08:00:00
2.52999994345009,2023-07-22 09:00:00
2.52999994345009,2023-07-22 10:00:00
2.52999994345009,2023-07-22 11:00:00
2.52999994345009,2023-07-22 12:00:00
2.52999994345009,2023-07-22 13:00:00
2.51999994367361,2023-07-22 14:00:00
2.51999994367361,2023-07-22 15:00:00
2.51999994367361,2023-07-22 16:00:00
2.51999994367361,2023-07-22 17:00:00
2.51999994367361,2023-07-22 18:00:00
2.50999994389713,2023-07-22 19:00:00
2.50999994389713,2023-07-22 20:00:00
2.50999994389713,2023-07-22 21:00:00
2.50999994389713,2023-07-22 22:00:00
2.50999994389713,2023-07-22 23:00:00
2.50999994389713,2023-07-23
2.49999994412065,2023-07-23 01:00:00
2.49999994412065,2023-07-23 02:00:00
2.49999994412065,2023-07-23 03:00:00
2.49999994412065,2023-07-23 04:00:00
2.49999994412065,2023-07-23 05:00:00
2.49999994412065,2023-07-23 06:00:00
2.48999994434416,2023-07-23 07:00:00
2.48999994434416,2023-07-23 08:00:00
